Configurations:

general:
  device: cuda
65600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.829671144485474

Iteration 657
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13154934346675873
Worst bound: tensor([-0.46325031], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0006
length of domains: 714
65700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.907302379608154

Iteration 658
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.160335510969162
Worst bound: tensor([-0.24359570], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 702
65800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 54.98477554321289

Iteration 659
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19576168060302734
Worst bound: tensor([-0.29156178], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 703
65900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.06225657463074

Iteration 660
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1379549503326416
Worst bound: tensor([-0.08617420], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 698
66000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.13972067832947

Iteration 661
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1182694137096405
Worst bound: tensor([-0.40837517], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 696
66100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.217241048812866

Iteration 662
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09280321002006531
Worst bound: tensor([-0.19620286], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 674
66200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.29465985298157

Iteration 663
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.174982488155365
Worst bound: tensor([-0.56303042], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 681
66300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.372257471084595

Iteration 664
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11202004551887512
Worst bound: tensor([-0.11367187], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 670
66400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.44987416267395

Iteration 665
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11998800188302994
Worst bound: tensor([-0.32851988], device='cuda:0')
Total time: 0.0777  pickout: 0.0001 decision: 0.0007  bounding: 0.0763 add_domain: 0.0005
length of domains: 667
66500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.52777171134949

Iteration 666
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10424737632274628
Worst bound: tensor([-0.21125515], device='cuda:0')
Total time: 0.0775  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 660
66600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.60542273521423

Iteration 667
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1113169863820076
Worst bound: tensor([-0.37048766], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 654
66700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.68313217163086

Iteration 668
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1004977598786354
Worst bound: tensor([-0.17373963], device='cuda:0')
Total time: 0.0778  pickout: 0.0002 decision: 0.0007  bounding: 0.0764 add_domain: 0.0005
length of domains: 639
66800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.761082887649536

Iteration 669
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13053381443023682
Worst bound: tensor([-0.34730908], device='cuda:0')
Total time: 0.0781  pickout: 0.0002 decision: 0.0007  bounding: 0.0767 add_domain: 0.0006
length of domains: 637
66900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.83939480781555

Iteration 670
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08460090309381485
Worst bound: tensor([-0.12602943], device='cuda:0')
Total time: 0.0779  pickout: 0.0002 decision: 0.0007  bounding: 0.0765 add_domain: 0.0005
length of domains: 624
67000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.91749882698059

Iteration 671
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11147322505712509
Worst bound: tensor([-0.41869321], device='cuda:0')
Total time: 0.0779  pickout: 0.0002 decision: 0.0007  bounding: 0.0765 add_domain: 0.0005
length of domains: 624
67100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 55.99562883377075

Iteration 672
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07358638942241669
Worst bound: tensor([-0.29960102], device='cuda:0')
Total time: 0.0781  pickout: 0.0002 decision: 0.0007  bounding: 0.0768 add_domain: 0.0005
length of domains: 613
67200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.07393193244934

Iteration 673
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11069205403327942
Worst bound: tensor([-0.12827313], device='cuda:0')
Total time: 0.0777  pickout: 0.0002 decision: 0.0007  bounding: 0.0764 add_domain: 0.0005
length of domains: 604
67300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.15185189247131

Iteration 674
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11569154262542725
Worst bound: tensor([-0.24156423], device='cuda:0')
Total time: 0.0795  pickout: 0.0001 decision: 0.0007  bounding: 0.0781 add_domain: 0.0006
length of domains: 596
67400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.23158931732178

Iteration 675
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14604006707668304
Worst bound: tensor([-0.25222310], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 594
67500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.309250354766846

Iteration 676
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11557437479496002
Worst bound: tensor([-0.10637381], device='cuda:0')
Total time: 0.0775  pickout: 0.0002 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 581
67600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.38692498207092

Iteration 677
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13830646872520447
Worst bound: tensor([-0.22330968], device='cuda:0')
Total time: 0.0776  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 584
67700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.46475672721863

Iteration 678
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08299950510263443
Worst bound: tensor([-0.03845432], device='cuda:0')
Total time: 0.0776  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 577
67800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.54253435134888

Iteration 679
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09553731977939606
Worst bound: tensor([-0.13447310], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 572
67900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.62308192253113

Iteration 680
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11385578662157059
Worst bound: tensor([-0.28738359], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 573
68000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.700578927993774

Iteration 681
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07844918221235275
Worst bound: tensor([-0.24051759], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 561
68100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.77808856964111

Iteration 682
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13412721455097198
Worst bound: tensor([-0.38569453], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 565
68200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.855605363845825

Iteration 683
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09178769588470459
Worst bound: tensor([-0.06312024], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 541
68300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 56.93319773674011

Iteration 684
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.21083827316761017
Worst bound: tensor([-0.35070384], device='cuda:0')
Total time: 0.0787  pickout: 0.0002 decision: 0.0007  bounding: 0.0773 add_domain: 0.0005
length of domains: 547
68400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.012104988098145

Iteration 685
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1515863984823227
Worst bound: tensor([-0.07230245], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 541
68500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.089582681655884

Iteration 686
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13006509840488434
Worst bound: tensor([-0.07553753], device='cuda:0')
Total time: 0.0776  pickout: 0.0001 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 539
68600 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.167415618896484

Iteration 687
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13686130940914154
Worst bound: tensor([-0.28978142], device='cuda:0')
Total time: 0.0773  pickout: 0.0002 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 524
68700 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.24485898017883

Iteration 688
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17560742795467377
Worst bound: tensor([-0.29995003], device='cuda:0')
Total time: 0.0776  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 520
68800 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.32260203361511

Iteration 689
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14846171438694
Worst bound: tensor([-0.33858091], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 516
68900 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.40012454986572

Iteration 690
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14014223217964172
Worst bound: tensor([-0.15655032], device='cuda:0')
Total time: 0.0780  pickout: 0.0002 decision: 0.0007  bounding: 0.0767 add_domain: 0.0005
length of domains: 515
69000 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.478344202041626

Iteration 691
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11498849838972092
Worst bound: tensor([-0.14930400], device='cuda:0')
Total time: 0.0775  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 509
69100 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.556018590927124

Iteration 692
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11780071258544922
Worst bound: tensor([-0.08098540], device='cuda:0')
Total time: 0.0774  pickout: 0.0001 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 500
69200 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.63359785079956

Iteration 693
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14232951402664185
Worst bound: tensor([-0.64646399], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 507
69300 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.71108937263489

Iteration 694
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08561643213033676
Worst bound: tensor([-0.23574287], device='cuda:0')
Total time: 0.0774  pickout: 0.0002 decision: 0.0007  bounding: 0.0760 add_domain: 0.0005
length of domains: 498
69400 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.788657665252686

Iteration 695
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08612419664859772
Worst bound: tensor([-0.32047600], device='cuda:0')
Total time: 0.0776  pickout: 0.0002 decision: 0.0007  bounding: 0.0762 add_domain: 0.0005
length of domains: 506
69500 branch and bound domains visited
Current (lb-rhs): -0.8821059465408325
Cumulative time: 57.8664174079895

Iteration 696
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04189033433794975
Worst bound: tensor([-0.01571131], device='cuda:0')
Total time: 0.0778  pickout: 0.0002 decision: 0.0007  bounding: 0.0764 add_domain: 0.0005
length of domains: 508
