Configurations:

general:
  device: cuda
        [-0.25114375],
        [ 0.51625556],
        [-0.51626295],
        [ 0.07819481],
        [-0.07821178],
        [ 0.17159742],
        [-0.17160639],
        [ 0.37812361],
        [-0.37815604],
        [ 0.06686197],
        [-0.06687330],
        [ 0.64845169],
        [-0.64846498],
        [ 0.92840040],
        [-0.92843056],
        [ 0.69569170],
        [-0.69571173],
        [ 0.86393362],
        [-0.86394012],
        [ 0.77074343],
        [-0.77075934],
        [ 0.95798290],
        [-0.95800591],
        [ 0.96048415],
        [-0.96049821],
        [ 0.34160104],
        [-0.34160838],
        [ 0.44366708],
        [-0.44367409],
        [ 0.87601167],
        [-0.87603068],
        [ 0.66094416],
        [-0.66095173],
        [ 0.34431404],
        [-0.34432137],
        [ 0.93468708],
        [-0.93470526],
        [ 0.68553573],
        [-0.68554980],
        [ 0.80052853],
        [-0.80053973],
        [ 0.82189572],
        [-0.82190108],
        [ 0.73359728],
        [-0.73361892],
        [ 0.32123110],
        [-0.32124710],
        [ 0.41215539],
        [-0.41216725],
        [ 0.42632145],
        [-0.42633682],
        [ 0.75610846],
        [-0.75612050],
        [ 0.43446875],
        [-0.43447751],
        [ 0.65289599],
        [-0.65290236],
        [ 0.91035867],
        [-0.91038191],
        [ 0.12293752],
        [-0.12294745],
        [ 0.69929540],
        [-0.69932425],
        [ 0.26426041],
        [-0.26427048],
        [ 0.42001367],
        [-0.42002904],
        [ 0.67897576],
        [-0.67898577],
        [ 0.10671782],
        [-0.10672900],
        [ 0.71718538],
        [-0.71721596],
        [ 0.70581877],
        [-0.70582747],
        [ 0.74846703],
        [-0.74851632],
        [ 0.66422480],
        [-0.66423684],
        [ 0.56729764],
        [-0.56730443],
        [ 0.65423775],
        [-0.65425742],
        [ 0.01790355],
        [-0.01791620],
        [ 0.68402463],
        [-0.68404198],
        [ 0.07541677],
        [-0.07542808],
        [ 0.16819425],
        [-0.16821219],
        [ 0.09067437],
        [-0.09068555],
        [ 0.11410172],
        [-0.11411165],
        [ 0.73062348],
        [-0.73065722],
        [ 0.86332333],
        [-0.86334813],
        [ 0.75545025],
        [-0.75545537],
        [ 0.57238072],
        [-0.57238936],
        [ 0.05772822],
        [-0.05774063],
        [ 0.60839587],
        [-0.60839820],
        [ 0.95976704],
        [-0.95976776],
        [ 0.93151128],
        [-0.93153316],
        [ 0.33900273],
        [-0.33902717],
        [ 0.77006912],
        [-0.77007991],
        [ 0.97108126],
        [-0.97108692],
        [ 0.31401867],
        [-0.31403571],
        [ 0.25612569],
        [-0.25613624],
        [ 0.72446054],
        [-0.72447193],
        [ 0.31121266],
        [-0.31124109],
        [ 0.60500932],
        [-0.60502225],
        [ 0.62825459],
        [-0.62826180],
        [ 0.43221632],
        [-0.43223378],
        [ 0.08961301],
        [-0.08962978],
        [ 0.74470288],
        [-0.74471623],
        [ 0.83625960],
        [-0.83626765],
        [ 0.17846380],
        [-0.17847638],
        [ 0.71153903],
        [-0.71154726],
        [ 0.58501035],
        [-0.58502889],
        [ 0.76831007],
        [-0.76834571],
        [ 0.34341866],
        [-0.34342599],
        [ 0.50042444],
        [-0.50044036],
        [ 0.87605160],
        [-0.87605458],
        [ 0.49326360],
        [-0.49328226],
        [ 0.13917476],
        [-0.13918445],
        [ 0.11806516],
        [-0.11808006],
        [ 0.31370026],
        [-0.31371731],
        [ 0.59622800],
        [-0.59623772],
        [ 0.84947264],
        [-0.84951448],
        [ 0.08528374],
        [-0.08529490],
        [ 0.69408798],
        [-0.69409531],
        [ 0.06076273],
        [-0.06077404],
        [ 0.16357599],
        [-0.16360290],
        [ 0.25596070],
        [-0.25596774],
        [ 0.44000033],
        [-0.44001430],
        [ 0.40144548],
        [-0.40145338],
        [ 0.72090167],
        [-0.72092175],
        [ 0.62484074],
        [-0.62485141],
        [ 0.46868849],
        [-0.46869308],
        [ 0.21373345],
        [-0.21374144],
        [ 0.71403080],
        [-0.71404648],
        [ 0.01976222],
        [-0.01977487],
        [ 0.47930017],
        [-0.47930628],
        [ 0.72227579],
        [-0.72228760],
        [ 0.06521552],
        [-0.06523249],
        [ 0.18309389],
        [-0.18310227],
        [ 0.09872402],
        [-0.09873520],
        [ 0.72641194],
        [-0.72642219],
        [ 0.47549346],
        [-0.47549653],
        [ 0.10841042],
        [-0.10842718],
        [ 0.68625170],
        [-0.68626928],
        [ 0.56729478],
        [-0.56729764],
        [ 0.87121272],
        [-0.87124038],
        [ 0.98552531],
        [-0.98553330],
        [ 0.13014920],
        [-0.13015912]], device='cuda:0')
Worst class: (+ rhs) -0.9939034581184387
Verified by initial bound!

Properties batch 73, size 1000
Remaining timeout: 313.58785915374756
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.21626355, -0.21902220,  0.82428157, -0.82704020,  0.44138235,
        -0.44414097,  0.93700647, -0.93976510,  0.27608466, -0.27884328],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.21763016, 0.21763016, 0.82510394, 0.82510394, 0.44250768, 0.44250768,
        0.93816876, 0.93816876, 0.27721179, 0.27721179, 0.01283969, 0.01283969,
        0.95928872, 0.95928872, 0.44468418, 0.44468418, 0.05280938, 0.05280938,
        0.92400354, 0.92400354, 0.43009436, 0.43009436, 0.25007102, 0.25007102,
        0.25044677, 0.25044677, 0.60260266, 0.60260266, 0.97313696, 0.97313696,
        0.37365997, 0.37365997, 0.05948975, 0.05948975, 0.37345356, 0.37345356,
        0.08564125, 0.08564125, 0.87550944, 0.87550944, 0.87418401, 0.87418401,
        0.13069567, 0.13069567, 0.44283858, 0.44283858, 0.94040847, 0.94040847,
        0.71721369, 0.71721369, 0.12715928, 0.12715928, 0.06540225, 0.06540225,
        0.19166331, 0.19166331, 0.95592993, 0.95592993, 0.69435835, 0.69435835,
        0.86451799, 0.86451799, 0.32480434, 0.32480434, 0.75020713, 0.75020713,
        0.14574301, 0.14574301, 0.66828001, 0.66828001, 0.44334587, 0.44334587,
        0.52754527, 0.52754527, 0.33979559, 0.33979559, 0.44148454, 0.44148454,
        0.34844205, 0.34844205, 0.58046931, 0.58046931, 0.60495323, 0.60495323,
        0.07569975, 0.07569975, 0.21966416, 0.21966416, 0.39821905, 0.39821905,
        0.77583736, 0.77583736, 0.64004862, 0.64004862, 0.07513385, 0.07513385,
        0.40272829, 0.40272829, 0.57567638, 0.57567638, 0.59517217, 0.59517217,
        0.96528524, 0.96528524, 0.37008384, 0.37008384, 0.53490245, 0.53490245,
        0.30792904, 0.30792904, 0.07354977, 0.07354977, 0.47160584, 0.47160584,
        0.43622616, 0.43622616, 0.41052142, 0.41052142, 0.62526071, 0.62526071,
        0.96638948, 0.96638948, 0.11238329, 0.11238329, 0.69764566, 0.69764566,
        0.49087647, 0.49087647, 0.61648434, 0.61648434, 0.72821838, 0.72821838,
        0.28502208, 0.28502208, 0.39748517, 0.39748517, 0.73842031, 0.73842031,
        0.72174776, 0.72174776, 0.82827616, 0.82827616, 0.59139752, 0.59139752,
        0.94190902, 0.94190902, 0.34481290, 0.34481290, 0.65175486, 0.65175486,
        0.84188777, 0.84188777, 0.40012702, 0.40012702, 0.45279559, 0.45279559,
        0.26519325, 0.26519325, 0.67121482, 0.67121482, 0.17824401, 0.17824401,
        0.26657575, 0.26657575, 0.04020037, 0.04020037, 0.13114761, 0.13114761,
        0.22393785, 0.22393785, 0.02669115, 0.02669115, 0.58195281, 0.58195281,
        0.19522664, 0.19522664, 0.89055055, 0.89055055, 0.27402771, 0.27402771,
        0.91506058, 0.91506058, 0.90944582, 0.90944582, 0.16789372, 0.16789372,
        0.59662288, 0.59662288, 0.49030578, 0.49030578, 0.16839600, 0.16839600,
        0.99653089, 0.99653089, 0.33295047, 0.33295047, 0.88146484, 0.88146484,
        0.06059875, 0.06059875, 0.39414203, 0.39414203, 0.81369829, 0.81369829,
        0.35195035, 0.35195035, 0.33108762, 0.33108762, 0.30894253, 0.30894253,
        0.32831341, 0.32831341, 0.73318321, 0.73318321, 0.91162461, 0.91162461,
        0.14223103, 0.14223103, 0.69451833, 0.69451833, 0.15108976, 0.15108976,
        0.98247093, 0.98247093, 0.90863317, 0.90863317, 0.19226401, 0.19226401,
        0.70571655, 0.70571655, 0.06030447, 0.06030447, 0.30793750, 0.30793750,
        0.91114503, 0.91114503, 0.07634756, 0.07634756, 0.04803326, 0.04803326,
        0.31975183, 0.31975183, 0.91377312, 0.91377312, 0.45346555, 0.45346555,
        0.85895741, 0.85895741, 0.61357039, 0.61357039, 0.24607222, 0.24607222,
        0.78317434, 0.78317434, 0.90108228, 0.90108228, 0.47868514, 0.47868514,
        0.67910135, 0.67910135, 0.54748315, 0.54748315, 0.54986942, 0.54986942,
        0.03869221, 0.03869221, 0.15231600, 0.15231600, 0.87496829, 0.87496829,
        0.72248590, 0.72248590, 0.27850434, 0.27850434, 0.60913771, 0.60913771,
        0.48150873, 0.48150873, 0.93247944, 0.93247944, 0.04851130, 0.04851130,
        0.81421763, 0.81421763, 0.75586927, 0.75586927, 0.17488614, 0.17488614,
        0.72939515, 0.72939515, 0.49542195, 0.49542195, 0.76607829, 0.76607829,
        0.61613500, 0.61613500, 0.46031180, 0.46031180, 0.90766972, 0.90766972,
        0.65090454, 0.65090454, 0.20617144, 0.20617144, 0.84454978, 0.84454978,
        0.30267242, 0.30267242, 0.08694009, 0.08694009, 0.00708669, 0.00708669,
        0.31973442, 0.31973442, 0.27854252, 0.27854252, 0.64821935, 0.64821935,
        0.88488835, 0.88488835, 0.53426588, 0.53426588, 0.70016158, 0.70016158,
        0.50636071, 0.50636071, 0.77097428, 0.77097428, 0.03350332, 0.03350332,
        0.85920489, 0.85920489, 0.23803750, 0.23803750, 0.90186161, 0.90186161,
        0.30278897, 0.30278897, 0.51412010, 0.51412010, 0.22406596, 0.22406596,
        0.99689388, 0.99689388, 0.63993436, 0.63993436, 0.73883343, 0.73883343,
        0.62556297, 0.62556297, 0.35855597, 0.35855597, 0.18382438, 0.18382438,
        0.15065588, 0.15065588, 0.52667838, 0.52667838, 0.74121958, 0.74121958,
        0.59351981, 0.59351981, 0.30666387, 0.30666387, 0.00260838, 0.00260838,
        0.86746937, 0.86746937, 0.36326319, 0.36326319, 0.75085640, 0.75085640,
        0.64036822, 0.64036822, 0.58422738, 0.58422738, 0.79392105, 0.79392105,
        0.87261277, 0.87261277, 0.51442730, 0.51442730, 0.54515493, 0.54515493,
        0.88480556, 0.88480556, 0.57745814, 0.57745814, 0.91244072, 0.91244072,
        0.14455536, 0.14455536, 0.10641056, 0.10641056, 0.76501465, 0.76501465,
        0.12360061, 0.12360061, 0.74265528, 0.74265528, 0.25823149, 0.25823149,
        0.67403996, 0.67403996, 0.31146139, 0.31146139, 0.20840292, 0.20840292,
        0.09965135, 0.09965135, 0.23455304, 0.23455304, 0.80274278, 0.80274278,
        0.33381769, 0.33381769, 0.17891169, 0.17891169, 0.82034498, 0.82034498,
        0.59274232, 0.59274232, 0.31356230, 0.31356230, 0.69957995, 0.69957995,
        0.89567006, 0.89567006, 0.54657048, 0.54657048, 0.79846507, 0.79846507,
        0.91522789, 0.91522789, 0.61572635, 0.61572635, 0.19445489, 0.19445489,
        0.72331184, 0.72331184, 0.00754186, 0.00754186, 0.69280207, 0.69280207,
        0.69497758, 0.69497758, 0.63407701, 0.63407701, 0.40763623, 0.40763623,
        0.53127897, 0.53127897, 0.03663778, 0.03663778, 0.45604530, 0.45604530,
        0.12831658, 0.12831658, 0.53831673, 0.53831673, 0.05015608, 0.05015608,
        0.97739244, 0.97739244, 0.66902745, 0.66902745, 0.36357278, 0.36357278,
        0.09134191, 0.09134191, 0.08698194, 0.08698194, 0.89587063, 0.89587063,
        0.82776332, 0.82776332, 0.56598628, 0.56598628, 0.18038733, 0.18038733,
        0.76463336, 0.76463336, 0.91389549, 0.91389549, 0.50843453, 0.50843453,
        0.57259554, 0.57259554, 0.96642983, 0.96642983, 0.68284839, 0.68284839,
        0.53811061, 0.53811061, 0.93215263, 0.93215263, 0.63755041, 0.63755041,
        0.42703754, 0.42703754, 0.46818653, 0.46818653, 0.29147708, 0.29147708,
        0.95104432, 0.95104432, 0.97273088, 0.97273088, 0.58452177, 0.58452177,
        0.45991534, 0.45991534, 0.12577607, 0.12577607, 0.72585183, 0.72585183,
        0.90325135, 0.90325135, 0.70438856, 0.70438856, 0.08694839, 0.08694839,
        0.48576435, 0.48576435, 0.10948590, 0.10948590, 0.83509976, 0.83509976,
        0.01341497, 0.01341497, 0.47036645, 0.47036645, 0.30204120, 0.30204120,
        0.73868209, 0.73868209, 0.73715049, 0.73715049, 0.54943240, 0.54943240,
        0.46851504, 0.46851504, 0.20375645, 0.20375645, 0.43733665, 0.43733665,
        0.14479299, 0.14479299, 0.53788233, 0.53788233, 0.69062889, 0.69062889,
        0.56851619, 0.56851619, 0.73972249, 0.73972249, 0.39961368, 0.39961368,
        0.80315399, 0.80315399, 0.23193218, 0.23193218, 0.94320023, 0.94320023,
        0.86899823, 0.86899823, 0.69915521, 0.69915521, 0.77928668, 0.77928668,
        0.59935838, 0.59935838, 0.54561377, 0.54561377, 0.01590273, 0.01590273,
        0.37702468, 0.37702468, 0.33383772, 0.33383772, 0.48551750, 0.48551750,
        0.72640240, 0.72640240, 0.45741960, 0.45741960, 0.71474028, 0.71474028,
        0.84662175, 0.84662175, 0.59423327, 0.59423327, 0.93496901, 0.93496901,
        0.22134702, 0.22134702, 0.13029318, 0.13029318, 0.13884270, 0.13884270,
        0.80177534, 0.80177534, 0.82040364, 0.82040364, 0.55774802, 0.55774802,
        0.39722797, 0.39722797, 0.85546964, 0.85546964, 0.84223878, 0.84223878,
        0.85381061, 0.85381061, 0.07958664, 0.07958664, 0.71122211, 0.71122211,
        0.72113645, 0.72113645, 0.21452112, 0.21452112, 0.84929186, 0.84929186,
        0.40863222, 0.40863222, 0.96322519, 0.96322519, 0.32994109, 0.32994109,
        0.12441269, 0.12441269, 0.10170431, 0.10170431, 0.57163477, 0.57163477,
        0.60088414, 0.60088414, 0.36921057, 0.36921057, 0.90012044, 0.90012044,
        0.65925413, 0.65925413, 0.70309395, 0.70309395, 0.27792409, 0.27792409,
        0.16196178, 0.16196178, 0.85116255, 0.85116255, 0.16011454, 0.16011454,
        0.05398560, 0.05398560, 0.57609171, 0.57609171, 0.15475430, 0.15475430,
        0.05944443, 0.05944443, 0.66889209, 0.66889209, 0.01829873, 0.01829873,
        0.45197842, 0.45197842, 0.89933419, 0.89933419, 0.88219923, 0.88219923,
        0.49296224, 0.49296224, 0.42503235, 0.42503235, 0.30993760, 0.30993760,
        0.22001326, 0.22001326, 0.34090444, 0.34090444, 0.83770394, 0.83770394,
